"0","    Surv(OS.years_censored, OS_censored) ~ group,"
"0","   data = md"
"0","  )"
"0",""
"0","  # 5) Plot"
"0","  surv_plot <-ggsurvplot("
"0","    fit,"
"0","    data       = md,"
"0","    pval       = TRUE,"
"0","    risk.table = TRUE"
"0","  )"
"0",""
"0","  cox <- coxph(Surv(OS.years_censored, OS_censored) ~ group, data = md)"
"0","  s   <- summary(cox)"
"0","  "
"0","  out <- data.frame("
"0","    project = project,"
"0","    n       = nrow(md),"
"0","    events  = sum(md$OS_censored, na.rm = TRUE),"
"0","    HR      = unname(s$coef[""groupHigh"", ""exp(coef)""]),"
"0","    LCL     = unname(s$conf.int[""groupHigh"", ""lower .95""]),"
"0","    UCL     = unname(s$conf.int[""groupHigh"", ""upper .95""]),"
"0","    p       = unname(s$coef[""groupHigh"", ""Pr(>|z|)""])"
"0","  )"
"0","  "
"0","  return(list("
"0","    project = project,"
"0","    meta    = md,"
"0","    cox     = out,"
"0","    plot    = surv_plot"
"0","  ))"
"0","  "
"0","}"
